timestamp,total_windows,up_rate,predictions_made,accuracy,p_value,significant,auc_score,optimal_threshold
2026-01-24T03:00:00.099280+00:00,2,1.0000,1,0.0000,,0,,
2026-01-24T04:00:00.111969+00:00,2,1.0000,1,0.0000,,0,,
2026-01-24T04:49:30.186078+00:00,3,0.6667,1,0.0000,,0,,
2026-01-24T05:00:00.190260+00:00,3,0.6667,1,0.0000,,0,,
2026-01-24T06:00:00.195030+00:00,7,0.4286,3,0.3333,,0,,
2026-01-24T07:00:00.208764+00:00,11,0.3636,5,0.6000,,0,,
2026-01-24T07:49:58.032921+00:00,14,0.3571,6,0.6667,,0,,
2026-01-24T08:00:00.046886+00:00,14,0.3571,6,0.6667,,0,,
2026-01-24T09:00:00.059380+00:00,18,0.3889,7,0.7143,,0,,
2026-01-24T10:00:00.065214+00:00,22,0.3636,10,0.7000,,0,,
2026-01-24T11:00:00.078348+00:00,26,0.3462,12,0.6667,,0,,
2026-01-24T12:00:00.086350+00:00,30,0.4000,13,0.6923,0.266845703125,0,,
2026-01-24T13:00:00.096045+00:00,34,0.3824,15,0.7333,0.11846923828124999,0,,
2026-01-24T14:00:00.107792+00:00,37,0.3784,17,0.6471,0.332305908203125,0,,
2026-01-24T15:00:00.125166+00:00,41,0.4146,19,0.5789,0.6476058959960938,0,,
2026-01-24T16:00:00.144695+00:00,45,0.3778,22,0.5455,0.8318119049072266,0,,
2026-01-24T17:00:00.164028+00:00,49,0.3673,24,0.5417,0.8388197422027588,0,,
2026-01-24T18:00:00.175342+00:00,52,0.4038,26,0.5385,0.8450189828872681,0,,
2026-01-24T19:00:00.260448+00:00,55,0.4000,27,0.5185,1.0,0,0.533026113671275,0.335
2026-01-24T20:00:00.285068+00:00,59,0.3898,27,0.5185,1.0,0,0.5300802139037433,0.335
2026-01-25T08:46:30.500511+00:00,63,0.4286,28,0.5357,0.8505540192127228,0,0.5452941176470588,0.435
2026-01-25T09:00:00.595379+00:00,63,0.4286,28,0.5357,0.8505540192127228,0,0.5452941176470588,0.435
